"Label",""
"1.2179487179487178","459"
"1.2195121951219512","422"
"1.2210756722951845","389"
"1.2226391494684177","369"
"1.224202626641651","370"
"1.2257661038148844","366"
"1.2273295809881175","389"
"1.2288930581613509","432"
"1.2304565353345842","426"
"1.2320200125078173","428"
"1.2335834896810507","428"
"1.2351469668542838","426"
"1.2367104440275172","386"
"1.2382739212007505","361"
"1.2398373983739837","367"
"1.241400875547217","366"
"1.2429643527204504","369"
"1.2445278298936835","428"
"1.2460913070669168","440"
"1.2476547842401502","482"
"1.2492182614133833","475"
"1.2507817385866167","379"
"1.2523452157598498","410"
"1.2539086929330832","406"
"1.2554721701063165","365"
"1.2570356472795496","367"
"1.258599124452783","376"
"1.2601626016260163","394"
"1.2617260787992495","427"
"1.2632895559724828","476"
"1.2648530331457162","482"
"1.2664165103189493","479"
"1.2679799874921827","420"
"1.2695434646654158","413"
"1.2711069418386491","358"
"1.2726704190118825","364"
"1.2742338961851156","367"
"1.275797373358349","377"
"1.2773608505315823","425"
"1.2789243277048155","428"
"1.2804878048780488","443"
"1.2820512820512822","429"
"1.2836147592245153","422"
"1.2851782363977486","411"
"1.2867417135709818","378"
"1.2883051907442151","356"
"1.2898686679174485","367"
"1.2914321450906816","373"
"1.292995622263915","420"
"1.2945590994371483","426"
"1.2961225766103814","486"
"1.2976860537836148","485"
"1.2992495309568479","458"
"1.3008130081300813","409"
"1.3023764853033146","412"
"1.3039399624765478","366"
"1.3055034396497811","371"
"1.3070669168230145","369"
"1.3086303939962476","365"
"1.3101938711694809","424"
"1.3117573483427143","474"
"1.3133208255159474","483"
"1.3148843026891808","476"
"1.3164477798624139","425"
"1.3180112570356473","408"
"1.3195747342088806","367"
"1.3211382113821137","357"
"1.3227016885553471","362"
"1.3242651657285804","369"
"1.3258286429018136","403"
"1.3273921200750469","455"
"1.3289555972482803","485"
"1.3305190744215134","470"
"1.3320825515947468","479"
"1.3336460287679799","407"
"1.3352095059412132","417"
"1.3367729831144466","357"
"1.3383364602876797","362"
"1.3398999374609131","364"
"1.3414634146341464","385"
"1.3430268918073796","432"
"1.3445903689806129","442"
"1.3461538461538463","474"
"1.3477173233270794","471"
"1.3492808005003127","424"
"1.3508442776735459","407"
"1.3524077548467792","354"
"1.3539712320200126","352"
"1.3555347091932457","362"
"1.3570981863664791","370"
"1.3586616635397124","437"
"1.3602251407129455","444"
"1.3617886178861789","497"
"1.3633520950594122","473"
"1.3649155722326454","467"
"1.3664790494058787","418"
"1.3680425265791119","421"
"1.3696060037523452","362"
"1.3711694809255786","375"
"1.3727329580988117","369"
"1.374296435272045","411"
"1.3758599124452784","424"
"1.3774233896185115","483"
"1.3789868667917449","478"
"1.380550343964978","479"
"1.3821138211382114","431"
"1.3836772983114447","402"
"1.3852407754846778","363"
"1.3868042526579112","364"
"1.3883677298311445","366"
"1.3899312070043777","367"
"1.391494684177611","425"
"1.3930581613508444","473"
"1.3946216385240775","486"
"1.3961851156973109","494"
"1.397748592870544","466"
"1.3993120700437773","422"
"1.4008755472170107","415"
"1.4024390243902438","356"
"1.4040025015634772","375"
"1.4055659787367105","419"
"1.4071294559099436","444"
"1.408692933083177","478"
"1.4102564102564104","485"
"1.4118198874296435","549"
"1.4133833646028768","548"
"1.41494684177611","516"
"1.4165103189493433","462"
"1.4180737961225767","409"
"1.4196372732958098","421"
"1.4212007504690432","420"
"1.4227642276422765","417"
"1.4243277048155096","419"
"1.425891181988743","486"
"1.4274546591619763","487"
"1.4290181363352095","470"
"1.4305816135084428","306"
"1.4321450906816759","363"
"1.4337085678549093","374"
"1.4352720450281427","371"
"1.4368355222013758","390"
"1.4383989993746091","376"
"1.4399624765478425","428"
"1.4415259537210756","427"
"1.443089430894309","481"
"1.4446529080675423","485"
"1.4462163852407754","480"
"1.4477798624140088","403"
"1.4493433395872419","369"
"1.4509068167604753","335"
"1.4524702939337086","362"
"1.4540337711069418","366"
"1.4555972482801751","376"
"1.4571607254534085","434"
"1.4587242026266416","491"
"1.4602876797998749","492"
"1.4618511569731083","475"
"1.4634146341463414","419"
"1.4649781113195748","364"
"1.4665415884928079","359"
"1.4681050656660413","357"
"1.4696685428392746","343"
"1.4712320200125077","428"
"1.4727954971857411","429"
"1.4743589743589745","443"
"1.4759224515322076","485"
"1.4774859287054409","489"
"1.4790494058786741","480"
"1.4806128830519074","364"
"1.4821763602251408","368"
"1.4837398373983739","318"
"1.4853033145716072","369"
"1.4868667917448406","371"
"1.4884302689180737","392"
"1.4899937460913071","434"
"1.4915572232645404","487"
"1.4931207004377736","490"
"1.4946841776110069","481"
"1.49624765478424","410"
"1.4978111319574734","369"
"1.4993746091307067","346"
"1.5009380863039399","369"
"1.5025015634771732","382"
"1.5040650406504066","411"
"1.5056285178236397","432"
"1.5071919949968731","449"
"1.5087554721701064","488"
"1.5103189493433395","490"
"1.5118824265165729","476"
"1.513445903689806","413"
"1.5150093808630394","362"
"1.5165728580362727","321"
"1.5181363352095059","371"
"1.5196998123827392","376"
"1.5212632895559726","423"
"1.5228267667292057","432"
"1.524390243902439","487"
"1.5259537210756724","483"
"1.5275171982489055","468"
"1.5290806754221389","401"
"1.530644152595372","360"
"1.5322076297686054","363"
"1.5337711069418387","356"
"1.5353345841150718","350"
"1.5368980612883052","413"
"1.5384615384615385","488"
"1.5400250156347717","488"
"1.541588492808005","485"
"1.5431519699812384","472"
"1.5447154471544715","460"
"1.5462789243277049","368"
"1.547842401500938","348"
"1.5494058786741713","373"
"1.5509693558474047","363"
"1.5525328330206378","380"
"1.5540963101938712","428"
"1.5556597873671045","423"
"1.5572232645403377","493"
"1.558786741713571","487"
"1.5603502188868041","488"
"1.5619136960600375","404"
"1.5634771732332708","367"
"1.565040650406504","357"
"1.5666041275797373","374"
"1.5681676047529707","367"
"1.5697310819262038","369"
"1.5712945590994372","494"
"1.5728580362726705","491"
"1.5744215134459036","485"
"1.575984990619137","486"
"1.5775484677923701","434"
"1.5791119449656035","418"
"1.5806754221388368","368"
"1.58223889931207","349"
"1.5838023764853033","368"
"1.5853658536585367","378"
"1.5869293308317698","433"
"1.5884928080050031","444"
"1.5900562851782365","501"
"1.5916197623514696","480"
"1.593183239524703","480"
"1.5947467166979361","420"
"1.5963101938711695","415"
"1.5978736710444028","361"
"1.5994371482176359","368"
"1.6010006253908693","366"
"1.6025641025641026","385"
"1.6041275797373358","479"
"1.6056910569105691","491"
"1.6072545340838025","493"
"1.6088180112570356","458"
"1.610381488430269","436"
"1.6119449656035021","424"
"1.6135084427767354","369"
"1.6150719199499688","361"
"1.6166353971232019","365"
"1.6181988742964353","372"
"1.6197623514696686","440"
"1.6213258286429018","468"
"1.6228893058161351","503"
"1.6244527829893685","486"
"1.6260162601626016","485"
"1.6275797373358349","430"
"1.6291432145090681","400"
"1.6307066916823014","367"
"1.6322701688555348","363"
"1.6338336460287679","368"
"1.6353971232020013","383"
"1.6369606003752346","492"
"1.6385240775484677","486"
"1.6400875547217011","458"
"1.6416510318949344","461"
"1.6432145090681676","417"
"1.6447779862414009","416"
"1.6463414634146341","355"
"1.6479049405878674","369"
"1.6494684177611008","382"
"1.6510318949343339","415"
"1.6525953721075672","430"
"1.6541588492808006","480"
"1.6557223264540337","482"
"1.6572858036272671","488"
"1.6588492808005002","457"
"1.6604127579737336","372"
"1.6619762351469669","360"
"1.6635397123202","369"
"1.6651031894934334","369"
"1.6666666666666667","366"
"1.6682301438398999","425"
"1.6697936210131332","487"
"1.6713570981863666","486"
"1.6729205753595997","478"
"1.6744840525328331","471"
"1.6760475297060662","404"
"1.6776110068792995","381"
"1.6791744840525329","369"
"1.680737961225766","364"
"1.6823014383989994","368"
"1.6838649155722327","411"
"1.6854283927454659","441"
"1.6869918699186992","488"
"1.6885553470919326","504"
"1.6901188242651657","481"
"1.691682301438399","434"
"1.6932457786116322","416"
"1.6948092557848655","362"
"1.6963727329580989","359"
"1.697936210131332","365"
"1.6994996873045654","373"
"1.7010631644777987","429"
"1.7026266416510318","449"
"1.7041901188242652","482"
"1.7057535959974985","479"
"1.7073170731707317","470"
"1.708880550343965","393"
"1.7104440275171982","373"
"1.7120075046904315","369"
"1.7135709818636649","365"
"1.715134459036898","361"
"1.7166979362101313","382"
"1.7182614133833647","428"
"1.7198248905565978","440"
"1.7213883677298312","485"
"1.7229518449030645","434"
"1.7245153220762977","422"
"1.726078799249531","405"
"1.7276422764227641","361"
"1.7292057535959975","360"
"1.7307692307692308","365"
"1.732332707942464","367"
"1.7338961851156973","427"
"1.7354596622889307","488"
"1.7370231394621638","488"
"1.7385866166353972","489"
"1.7401500938086303","477"
"1.7417135709818636","396"
"1.743277048155097","363"
"1.7448405253283301","289"
"1.7464040025015635","317"
"1.7479674796747968","373"
"1.74953095684803","443"
"1.7510944340212633","488"
"1.7526579111944967","486"
"1.7542213883677298","488"
"1.7557848655409631","386"
"1.7573483427141963","425"
"1.7589118198874296","360"
"1.760475297060663","354"
"1.7620387742338961","349"
"1.7636022514071295","363"
"1.7651657285803628","374"
"1.7667292057535959","425"
"1.7682926829268293","435"
"1.7698561601000626","489"
"1.7714196372732958","481"
"1.7729831144465291","458"
"1.7745465916197622","369"
"1.7761100687929956","369"
"1.777673545966229","365"
"1.7792370231394621","366"
"1.7808005003126954","382"
"1.7823639774859288","438"
"1.7839274546591619","445"
"1.7854909318323953","493"
"1.7870544090056286","477"
"1.7886178861788617","428"
"1.7901813633520951","409"
"1.7917448405253282","410"
"1.7933083176985616","345"
"1.7948717948717949","364"
"1.7964352720450281","369"
"1.7979987492182614","362"
"1.7995622263914948","429"
"1.8011257035647279","442"
"1.8026891807379612","497"
"1.8042526579111946","479"
"1.8058161350844277","416"
"1.8073796122576611","356"
"1.8089430894308942","360"
"1.8105065666041276","361"
"1.8120700437773609","358"
"1.813633520950594","375"
"1.8151969981238274","390"
"1.8167604752970608","447"
"1.8183239524702939","481"
"1.8198874296435272","483"
"1.8214509068167606","440"
"1.8230143839899937","404"
"1.8245778611632271","359"
"1.8261413383364602","361"
"1.8277048155096935","359"
"1.8292682926829269","362"
"1.83083176985616","378"
"1.8323952470293934","439"
"1.8339587242026267","491"
"1.8355222013758599","489"
"1.8370856785490932","468"
"1.8386491557223263","421"
"1.8402126328955597","371"
"1.841776110068793","364"
"1.8433395872420262","350"
"1.8449030644152595","361"
"1.8464665415884929","382"
"1.848030018761726","375"
"1.8495934959349594","437"
"1.8511569731081927","492"
"1.8527204502814258","477"
"1.8542839274546592","464"
"1.8558474046278923","402"
"1.8574108818011257","413"
"1.858974358974359","365"
"1.8605378361475922","369"
"1.8621013133208255","366"
"1.8636647904940589","370"
"1.865228267667292","438"
"1.8667917448405253","480"
"1.8683552220137587","483"
"1.8699186991869918","485"
"1.8714821763602252","420"
"1.8730456535334583","355"
"1.8746091307066917","357"
"1.876172607879925","353"
"1.8777360850531581","372"
"1.8792995622263915","368"
"1.8808630393996248","431"
"1.882426516572858","490"
"1.8839899937460913","481"
"1.8855534709193247","491"
"1.8871169480925578","435"
"1.8886804252657912","416"
"1.8902439024390243","406"
"1.8918073796122576","352"
"1.893370856785491","371"
"1.8949343339587241","425"
"1.8964978111319575","438"
"1.8980612883051908","426"
"1.899624765478424","484"
"1.9011882426516573","490"
"1.9027517198248907","480"
"1.9043151969981238","420"
"1.9058786741713571","360"
"1.9074421513445903","358"
"1.9090056285178236","363"
"1.910569105691057","371"
"1.9121325828642901","369"
"1.9136960600375235","427"
"1.9152595372107568","488"
"1.9168230143839899","484"
"1.9183864915572233","478"
"1.9199499687304564","389"
"1.9215134459036898","367"
"1.9230769230769231","346"
"1.9246404002501563","356"
"1.9262038774233896","364"
"1.927767354596623","360"
"1.9293308317698561","417"
"1.9308943089430894","429"
"1.9324577861163228","478"
"1.9340212632895559","478"
"1.9355847404627893","479"
"1.9371482176360224","405"
"1.9387116948092558","356"
"1.9402751719824891","331"
"1.9418386491557222","370"
"1.9434021263289556","361"
"1.9449656035021889","379"
"1.9465290806754221","397"
"1.9480925578486554","492"
"1.9496560350218888","487"
"1.9512195121951219","483"
"1.9527829893683553","429"
"1.9543464665415884","354"
"1.9559099437148217","371"
"1.9574734208880551","361"
"1.9590368980612882","368"
"1.9606003752345216","378"
"1.9621638524077549","428"
"1.9637273295809881","434"
"1.9652908067542214","478"
"1.9668542839274548","434"
"1.9684177611006879","467"
"1.9699812382739212","392"
"1.9715447154471544","360"
"1.9731081926203877","349"
"1.9746716697936211","367"
"1.9762351469668542","373"
"1.9777986241400876","372"
"1.9793621013133209","420"
"1.980925578486554","488"
"1.9824890556597874","477"
"1.9840525328330207","470"
"1.9856160100062539","428"
"1.9871794871794872","370"
"1.9887429643527204","349"
"1.9903064415259537","368"
"1.9918699186991871","364"
"1.9934333958724202","415"
"1.9949968730456535","429"
"1.9965603502188869","452"
"1.99812382739212","482"
"1.9996873045653534","476"
"2.0012507817385865","467"
"2.0028142589118199","364"
"2.0043777360850532","364"
"2.0059412132582866","340"
"2.0075046904315199","375"
"2.0090681676047528","369"
"2.0106316447779862","375"
"2.0121951219512195","428"
"2.0137585991244529","491"
"2.0153220762976862","473"
"2.0168855534709191","470"
"2.0184490306441525","430"
"2.0200125078173858","363"
"2.0215759849906192","347"
"2.0231394621638525","363"
"2.0247029393370859","373"
"2.0262664165103188","371"
"2.0278298936835522","431"
"2.0293933708567855","428"
"2.0309568480300189","480"
"2.0325203252032522","475"
"2.0340838023764851","423"
"2.0356472795497185","420"
"2.0372107567229518","364"
"2.0387742338961852","348"
"2.0403377110694185","367"
"2.0419011882426519","369"
"2.0434646654158848","393"
"2.0450281425891181","426"
"2.0465916197623515","504"
"2.0481550969355848","485"
"2.0497185741088182","479"
"2.0512820512820511","412"
"2.0528455284552845","352"
"2.0544090056285178","356"
"2.0559724828017512","359"
"2.0575359599749845","355"
"2.0590994371482174","300"
"2.0606629143214508","423"
"2.0622263914946841","496"
"2.0637898686679175","504"
"2.0653533458411508","468"
"2.0669168230143842","420"
"2.0684803001876171","417"
"2.0700437773608504","382"
"2.0716072545340838","358"
"2.0731707317073171","370"
"2.0747342088805505","366"
"2.0762976860537834","422"
"2.0778611632270167","438"
"2.0794246404002501","495"
"2.0809881175734835","483"
"2.0825515947467168","468"
"2.0841150719199502","389"
"2.0856785490931831","347"
"2.0872420262664164","359"
"2.0888055034396498","369"
"2.0903689806128831","370"
"2.0919324577861165","384"
"2.0934959349593494","487"
"2.0950594121325827","487"
"2.0966228893058161","481"
"2.0981863664790494","488"
"2.0997498436522828","425"
"2.1013133208255161","408"
"2.102876797998749","359"
"2.1044402751719824","360"
"2.1060037523452158","374"
"2.1075672295184491","368"
"2.1091307066916825","427"
"2.1106941838649154","431"
"2.1122576610381487","483"
"2.1138211382113821","477"
"2.1153846153846154","428"
"2.1169480925578488","402"
"2.1185115697310821","357"
"2.120075046904315","367"
"2.1216385240775484","373"
"2.1232020012507817","369"
"2.1247654784240151","368"
"2.1263289555972484","486"
"2.1278924327704813","483"
"2.1294559099437147","487"
"2.131019387116948","474"
"2.1325828642901814","426"
"2.1341463414634148","414"
"2.1357098186366481","349"
"2.137273295809881","366"
"2.1388367729831144","362"
"2.1404002501563477","376"
"2.1419637273295811","435"
"2.1435272045028144","440"
"2.1450906816760473","477"
"2.1466541588492807","477"
"2.148217636022514","470"
"2.1497811131957474","410"
"2.1513445903689807","349"
"2.1529080675422141","360"
"2.154471544715447","359"
"2.1560350218886803","366"
"2.1575984990619137","395"
"2.1591619762351471","473"
"2.1607254534083804","492"
"2.1622889305816133","466"
"2.1638524077548467","450"
"2.16541588492808","428"
"2.1669793621013134","406"
"2.1685428392745467","355"
"2.1701063164477801","363"
"2.171669793621013","365"
"2.1732332707942463","373"
"2.1747967479674797","430"
"2.176360225140713","463"
"2.1779237023139464","433"
"2.1794871794871793","488"
"2.1810506566604126","457"
"2.182614133833646","404"
"2.1841776110068793","322"
"2.1857410881801127","363"
"2.1873045653533461","364"
"2.188868042526579","368"
"2.1904315196998123","418"
"2.1919949968730457","458"
"2.193558474046279","487"
"2.1951219512195124","478"
"2.1966854283927453","479"
"2.1982489055659786","395"
"2.199812382739212","359"
"2.2013758599124453","363"
"2.2029393370856787","362"
"2.204502814258912","366"
"2.2060662914321449","418"
"2.2076297686053783","431"
"2.2091932457786116","429"
"2.210756722951845","478"
"2.2123202001250784","467"
"2.2138836772983113","428"
"2.2154471544715446","408"
"2.217010631644778","362"
"2.2185741088180113","359"
"2.2201375859912447","370"
"2.221701063164478","363"
"2.2232645403377109","375"
"2.2248280175109443","443"
"2.2263914946841776","485"
"2.227954971857411","484"
"2.2295184490306443","473"
"2.2310819262038772","384"
"2.2326454033771106","369"
"2.2342088805503439","357"
"2.2357723577235773","363"
"2.2373358348968106","360"
"2.2388993120700436","381"
"2.2404627892432769","427"
"2.2420262664165103","486"
"2.2435897435897436","468"
"2.245153220762977","480"
"2.2467166979362103","427"
"2.2482801751094432","359"
"2.2498436522826766","361"
"2.2514071294559099","371"
"2.2529706066291433","360"
"2.2545340838023766","363"
"2.2560975609756095","428"
"2.2576610381488429","488"
"2.2592245153220762","484"
"2.2607879924953096","425"
"2.2623514696685429","473"
"2.2639149468417763","376"
"2.2654784240150092","364"
"2.2670419011882426","364"
"2.2686053783614759","364"
"2.2701688555347093","365"
"2.2717323327079426","428"
"2.2732958098811755","426"
"2.2748592870544089","491"
"2.2764227642276422","481"
"2.2779862414008756","484"
"2.2795497185741089","425"
"2.2811131957473423","408"
"2.2826766729205752","351"
"2.2842401500938085","359"
"2.2858036272670419","365"
"2.2873671044402752","373"
"2.2889305816135086","429"
"2.2904940587867415","467"
"2.2920575359599749","488"
"2.2936210131332082","477"
"2.2951844903064416","457"
"2.2967479674796749","374"
"2.2983114446529083","359"
"2.2998749218261412","354"
"2.3014383989993745","354"
"2.3030018761726079","365"
"2.3045653533458412","438"
"2.3061288305190746","435"
"2.3076923076923075","491"
"2.3092557848655408","474"
"2.3108192620387742","434"
"2.3123827392120075","422"
"2.3139462163852409","359"
"2.3155096935584742","363"
"2.3170731707317072","312"
"2.3186366479049405","369"
"2.3202001250781739","364"
"2.3217636022514072","427"
"2.3233270794246406","474"
"2.3248905565978735","484"
"2.3264540337711068","480"
"2.3280175109443402","449"
"2.3295809881175735","355"
"2.3311444652908069","353"
"2.3327079424640402","366"
"2.3342714196372731","362"
"2.3358348968105065","365"
"2.3373983739837398","440"
"2.3389618511569732","436"
"2.3405253283302065","488"
"2.3420888055034395","473"
"2.3436522826766728","425"
"2.3452157598499062","397"
"2.3467792370231395","356"
"2.3483427141963729","355"
"2.3499061913696062","361"
"2.3514696685428391","367"
"2.3530331457160725","368"
"2.3545966228893058","436"
"2.3561601000625392","453"
"2.3577235772357725","492"
"2.3592870544090054","479"
"2.3608505315822388","419"
"2.3624140087554721","363"
"2.3639774859287055","358"
"2.3655409631019388","356"
"2.3671044402751722","357"
"2.3686679174484051","371"
"2.3702313946216385","444"
"2.3717948717948718","432"
"2.3733583489681052","387"
"2.3749218261413385","429"
"2.3764853033145714","440"
"2.3780487804878048","386"
"2.3796122576610381","425"
"2.3811757348342715","363"
"2.3827392120075048","342"
"2.3843026891807382","367"
"2.3858661663539711","380"
"2.3874296435272044","434"
"2.3889931207004378","465"
"2.3905565978736711","486"
"2.3921200750469045","480"
"2.3936835522201374","426"
"2.3952470293933708","362"
"2.3968105065666041","365"
"2.3983739837398375","350"
"2.3999374609130708","362"
"2.4015009380863042","369"
"2.4030644152595371","426"
"2.4046278924327704","486"
"2.4061913696060038","485"
"2.4077548467792371","484"
"2.4093183239524705","429"
"2.4108818011257034","382"
"2.4124452782989367","376"
"2.4140087554721701","368"
"2.4155722326454034","348"
"2.4171357098186368","422"
"2.4186991869918697","432"
"2.4202626641651031","432"
"2.4218261413383364","485"
"2.4233896185115698","481"
"2.4249530956848031","476"
"2.4265165728580365","408"
"2.4280800500312694","353"
"2.4296435272045027","368"
"2.4312070043777361","354"
"2.4327704815509694","368"
"2.4343339587242028","369"
"2.4358974358974357","424"
"2.437460913070669","489"
"2.4390243902439024","481"
"2.4405878674171357","483"
"2.4421513445903691","408"
"2.4437148217636024","363"
"2.4452782989368353","350"
"2.4468417761100687","365"
"2.4484052532833021","344"
"2.4499687304565354","424"
"2.4515322076297688","426"
"2.4530956848030017","424"
"2.454659161976235","471"
"2.4562226391494684","483"
"2.4577861163227017","472"
"2.4593495934959351","411"
"2.4609130706691684","413"
"2.4624765478424013","344"
"2.4640400250156347","363"
"2.465603502188868","366"
"2.4671669793621014","377"
"2.4687304565353347","428"
"2.4702939337085676","494"
"2.471857410881801","476"
"2.4734208880550344","469"
"2.4749843652282677","391"
"2.4765478424015011","357"
