"Label",""
"2.4781113195747344","353"
"2.4796747967479673","358"
"2.4812382739212007","365"
"2.482801751094434","420"
"2.4843652282676674","415"
"2.4859287054409007","439"
"2.4874921826141336","483"
"2.489055659787367","436"
"2.4906191369606003","466"
"2.4921826141338337","405"
"2.493746091307067","410"
"2.4953095684803004","359"
"2.4968730456535333","370"
"2.4984365228267666","380"
"2.5","376"
"2.5015634771732334","423"
"2.5031269543464667","485"
"2.5046904315196996","483"
"2.506253908692933","479"
"2.5078173858661663","431"
"2.5093808630393997","364"
"2.510944340212633","359"
"2.5125078173858664","359"
"2.5140712945590993","367"
"2.5156347717323326","371"
"2.517198248905566","433"
"2.5187617260787993","440"
"2.5203252032520327","486"
"2.5218886804252656","429"
"2.5234521575984989","427"
"2.5250156347717323","412"
"2.5265791119449656","368"
"2.528142589118199","319"
"2.5297060662914324","371"
"2.5312695434646653","366"
"2.5328330206378986","370"
"2.534396497811132","413"
"2.5359599749843653","478"
"2.5375234521575987","482"
"2.5390869293308316","476"
"2.5406504065040649","422"
"2.5422138836772983","381"
"2.5437773608505316","359"
"2.545340838023765","360"
"2.5469043151969983","369"
"2.5484677923702312","381"
"2.5500312695434646","432"
"2.5515947467166979","462"
"2.5531582238899313","480"
"2.5547217010631647","471"
"2.5562851782363976","458"
"2.5578486554096309","423"
"2.5594121325828643","360"
"2.5609756097560976","360"
"2.562539086929331","361"
"2.5641025641025643","369"
"2.5656660412757972","410"
"2.5672295184490306","426"
"2.5687929956222639","484"
"2.5703564727954973","482"
"2.5719199499687306","449"
"2.5734834271419635","412"
"2.5750469043151969","374"
"2.5766103814884302","362"
"2.5781738586616636","359"
"2.5797373358348969","364"
"2.5813008130081299","368"
"2.5828642901813632","416"
"2.5844277673545966","489"
"2.5859912445278299","485"
"2.5875547217010633","424"
"2.5891181988742966","419"
"2.5906816760475295","404"
"2.5922451532207629","360"
"2.5938086303939962","335"
"2.5953721075672296","358"
"2.5969355847404629","374"
"2.5984990619136958","427"
"2.6000625390869292","436"
"2.6016260162601625","482"
"2.6031894934333959","481"
"2.6047529706066292","464"
"2.6063164477798626","397"
"2.6078799249530955","367"
"2.6094434021263289","362"
"2.6110068792995622","359"
"2.6125703564727956","360"
"2.6141338336460289","372"
"2.6156973108192618","433"
"2.6172607879924952","492"
"2.6188242651657285","491"
"2.6203877423389619","451"
"2.6219512195121952","432"
"2.6235146966854286","407"
"2.6250781738586615","357"
"2.6266416510318948","359"
"2.6282051282051282","368"
"2.6297686053783615","367"
"2.6313320825515949","430"
"2.6328955597248278","441"
"2.6344590368980612","506"
"2.6360225140712945","481"
"2.6375859912445279","478"
"2.6391494684177612","421"
"2.6407129455909946","367"
"2.6422764227642275","369"
"2.6438398999374608","364"
"2.6454033771106942","366"
"2.6469668542839275","421"
"2.6485303314571609","444"
"2.6500938086303938","488"
"2.6516572858036271","482"
"2.6532207629768605","422"
"2.6547842401500938","442"
"2.6563477173233272","416"
"2.6579111944965605","350"
"2.6594746716697935","366"
"2.6610381488430268","376"
"2.6626016260162602","373"
"2.6641651031894935","433"
"2.6657285803627269","440"
"2.6672920575359598","488"
"2.6688555347091931","477"
"2.6704190118824265","468"
"2.6719824890556598","359"
"2.6735459662288932","366"
"2.6751094434021265","362"
"2.6766729205753594","369"
"2.6782363977485928","378"
"2.6797998749218261","392"
"2.6813633520950595","490"
"2.6829268292682928","492"
"2.6844903064415258","480"
"2.6860537836147591","482"
"2.6876172607879925","349"
"2.6891807379612258","364"
"2.6907442151344592","373"
"2.6923076923076925","366"
"2.6938711694809254","378"
"2.6954346466541588","371"
"2.6969981238273921","426"
"2.6985616010006255","451"
"2.7001250781738588","482"
"2.7016885553470917","481"
"2.7032520325203251","412"
"2.7048155096935584","391"
"2.7063789868667918","350"
"2.7079424640400251","365"
"2.7095059412132585","366"
"2.7110694183864914","369"
"2.7126328955597248","408"
"2.7141963727329581","481"
"2.7157598499061915","474"
"2.7173233270794248","485"
"2.7188868042526577","466"
"2.7204502814258911","414"
"2.7220137585991244","408"
"2.7235772357723578","364"
"2.7251407129455911","370"
"2.7267041901188245","355"
"2.7282676672920574","424"
"2.7298311444652907","428"
"2.7313946216385241","487"
"2.7329580988117574","480"
"2.7345215759849908","481"
"2.7360850531582237","428"
"2.7376485303314571","410"
"2.7392120075046904","359"
"2.7407754846779238","356"
"2.7423389618511571","358"
"2.7439024390243905","370"
"2.7454659161976234","425"
"2.7470293933708567","487"
"2.7485928705440901","475"
"2.7501563477173234","481"
"2.7517198248905568","465"
"2.7532833020637897","371"
"2.754846779237023","366"
"2.7564102564102564","365"
"2.7579737335834897","373"
"2.7595372107567231","396"
"2.761100687929956","427"
"2.7626641651031894","428"
"2.7642276422764227","483"
"2.7657911194496561","416"
"2.7673545966228894","480"
"2.7689180737961228","425"
"2.7704815509693557","359"
"2.772045028142589","356"
"2.7736085053158224","356"
"2.7751719824890557","368"
"2.7767354596622891","369"
"2.778298936835522","429"
"2.7798624140087553","488"
"2.7814258911819887","489"
"2.782989368355222","474"
"2.7845528455284554","429"
"2.7861163227016887","373"
"2.7876797998749216","366"
"2.789243277048155","367"
"2.7908067542213884","365"
"2.7923702313946217","347"
"2.7939337085678551","431"
"2.795497185741088","430"
"2.7970606629143213","490"
"2.7986241400875547","459"
"2.800187617260788","420"
"2.8017510944340214","425"
"2.8033145716072547","401"
"2.8048780487804876","369"
"2.806441525953721","361"
"2.8080050031269543","368"
"2.8095684803001877","369"
"2.811131957473421","434"
"2.8126954346466539","484"
"2.8142589118198873","492"
"2.8158223889931207","475"
"2.817385866166354","396"
"2.8189493433395874","352"
"2.8205128205128207","354"
"2.8220762976860536","366"
"2.823639774859287","366"
"2.8252032520325203","362"
"2.8267667292057537","435"
"2.828330206378987","433"
"2.8298936835522199","494"
"2.8314571607254533","481"
"2.8330206378986866","476"
"2.83458411507192","422"
"2.8361475922451533","366"
"2.8377110694183867","359"
"2.8392745465916196","339"
"2.8408380237648529","368"
"2.8424015009380863","391"
"2.8439649781113197","433"
"2.845528455284553","488"
"2.8470919324577859","492"
"2.8486554096310193","478"
"2.8502188868042526","423"
"2.851782363977486","400"
"2.8533458411507193","349"
"2.8549093183239527","359"
"2.8564727954971856","370"
"2.8580362726704189","378"
"2.8595997498436523","426"
"2.8611632270168856","432"
"2.862726704190119","479"
"2.8642901813633519","480"
"2.8658536585365852","446"
"2.8674171357098186","399"
"2.868980612883052","357"
"2.8705440900562853","362"
"2.8721075672295187","357"
"2.8736710444027516","368"
"2.8752345215759849","377"
"2.8767979987492183","435"
"2.8783614759224516","489"
"2.879924953095685","487"
"2.8814884302689179","482"
"2.8830519074421512","427"
"2.8846153846153846","368"
"2.8861788617886179","359"
"2.8877423389618513","358"
"2.8893058161350846","368"
"2.8908692933083175","365"
"2.8924327704815509","434"
"2.8939962476547842","431"
"2.8955597248280176","487"
"2.897123202001251","466"
"2.8986866791744839","453"
"2.9002501563477172","420"
"2.9018136335209506","411"
"2.9033771106941839","364"
"2.9049405878674173","356"
"2.9065040650406506","384"
"2.9080675422138835","412"
"2.9096310193871169","426"
"2.9111944965603502","478"
"2.9127579737335836","472"
"2.9143214509068169","480"
"2.9158849280800498","420"
"2.9174484052532832","356"
"2.9190118824265165","360"
"2.9205753595997499","353"
"2.9221388367729833","368"
"2.9237023139462166","374"
"2.9252657911194495","434"
"2.9268292682926829","442"
"2.9283927454659162","482"
"2.9299562226391496","478"
"2.9315196998123829","429"
"2.9330831769856158","371"
"2.9346466541588492","377"
"2.9362101313320825","366"
"2.9377736085053159","376"
"2.9393370856785492","369"
"2.9409005628517821","419"
"2.9424640400250155","426"
"2.9440275171982488","463"
"2.9455909943714822","477"
"2.9471544715447155","474"
"2.9487179487179489","414"
"2.9502814258911818","375"
"2.9518449030644152","357"
"2.9534083802376485","364"
"2.9549718574108819","362"
"2.9565353345841152","381"
"2.9580988117573481","444"
"2.9596622889305815","485"
"2.9612257661038148","486"
"2.9627892432770482","484"
"2.9643527204502815","425"
"2.9659161976235149","407"
"2.9674796747967478","361"
"2.9690431519699811","369"
"2.9706066291432145","377"
"2.9721701063164478","422"
"2.9737335834896812","425"
"2.9752970606629141","426"
"2.9768605378361475","466"
"2.9784240150093808","485"
"2.9799874921826142","468"
"2.9815509693558475","404"
"2.9831144465290809","367"
"2.9846779237023138","362"
"2.9862414008755471","359"
"2.9878048780487805","359"
"2.9893683552220138","381"
"2.9909318323952472","438"
"2.9924953095684801","494"
"2.9940587867417134","480"
"2.9956222639149468","469"
"2.9971857410881801","381"
"2.9987492182614135","411"
"3.0003126954346468","352"
"3.0018761726078798","265"
"3.0034396497811131","334"
"3.0050031269543465","414"
"3.0065666041275798","438"
"3.0081300813008132","483"
"3.0096935584740461","487"
"3.0112570356472794","480"
"3.0128205128205128","470"
"3.0143839899937461","404"
"3.0159474671669795","363"
"3.0175109443402128","350"
"3.0190744215134457","368"
"3.0206378986866791","362"
"3.0222013758599124","372"
"3.0237648530331458","476"
"3.0253283302063791","486"
"3.0268918073796121","488"
"3.0284552845528454","478"
"3.0300187617260788","408"
"3.0315822388993121","365"
"3.0331457160725455","359"
"3.0347091932457788","359"
"3.0362726704190117","360"
"3.0378361475922451","412"
"3.0393996247654784","427"
"3.0409631019387118","463"
"3.0425265791119451","486"
"3.044090056285178","461"
"3.0456535334584114","462"
"3.0472170106316447","406"
"3.0487804878048781","366"
"3.0503439649781114","319"
"3.0519074421513448","356"
"3.0534709193245777","369"
"3.0550343964978111","418"
"3.0565978736710444","423"
"3.0581613508442778","488"
"3.0597248280175111","476"
"3.061288305190744","469"
"3.0628517823639774","367"
"3.0644152595372107","366"
"3.0659787367104441","364"
"3.0675422138836774","349"
"3.0691056910569108","356"
"3.0706691682301437","418"
"3.072232645403377","422"
"3.0737961225766104","494"
"3.0753595997498437","491"
"3.0769230769230771","480"
"3.07848655409631","457"
"3.0800500312695434","366"
"3.0816135084427767","359"
"3.0831769856160101","366"
"3.0847404627892434","371"
"3.0863039399624768","370"
"3.0878674171357097","416"
"3.089430894308943","434"
"3.0909943714821764","474"
"3.0925578486554097","487"
"3.0941213258286431","478"
"3.095684803001876","419"
"3.0972482801751093","362"
"3.0988117573483427","353"
"3.100375234521576","364"
"3.1019387116948094","375"
"3.1035021888680427","409"
"3.1050656660412757","430"
"3.106629143214509","475"
"3.1081926203877424","491"
"3.1097560975609757","469"
"3.1113195747342091","449"
"3.112883051907442","408"
"3.1144465290806753","363"
"3.1160100062539087","350"
"3.117573483427142","360"
"3.1191369606003754","375"
"3.1207004377736083","428"
"3.1222639149468416","469"
"3.123827392120075","489"
"3.1253908692933083","482"
"3.1269543464665417","432"
"3.128517823639775","379"
"3.1300813008130079","361"
"3.1316447779862413","352"
"3.1332082551594747","359"
"3.134771732332708","366"
"3.1363352095059414","381"
"3.1378986866791743","432"
"3.1394621638524076","487"
"3.141025641025641","488"
"3.1425891181988743","442"
"3.1441525953721077","432"
"3.145716072545341","421"
"3.1472795497185739","358"
"3.1488430268918073","356"
"3.1504065040650406","365"
"3.151969981238274","369"
"3.1535334584115073","436"
"3.1550969355847402","430"
"3.1566604127579736","486"
"3.158223889931207","478"
"3.1597873671044403","470"
"3.1613508442776737","386"
"3.162914321450907","384"
"3.1644777986241399","366"
"3.1660412757973733","364"
"3.1676047529706066","362"
"3.16916823014384","427"
"3.1707317073170733","429"
"3.1722951844903062","438"
"3.1738586616635396","441"
"3.1754221388367729","414"
"3.1769856160100063","426"
"3.1785490931832396","375"
"3.180112570356473","355"
"3.1816760475297059","318"
"3.1832395247029392","370"
"3.1848030018761726","370"
"3.186366479049406","431"
"3.1879299562226393","444"
"3.1894934333958722","492"
"3.1910569105691056","485"
"3.1926203877423389","416"
"3.1941838649155723","404"
"3.1957473420888056","369"
"3.197310819262039","358"
"3.1988742964352719","368"
"3.2004377736085052","368"
"3.2020012507817386","424"
"3.2035647279549719","432"
"3.2051282051282053","485"
"3.2066916823014382","479"
"3.2082551594746715","470"
"3.2098186366479049","409"
"3.2113821138211383","351"
"3.2129455909943716","355"
"3.214509068167605","361"
"3.2160725453408379","374"
"3.2176360225140712","368"
"3.2191994996873046","425"
"3.2207629768605379","437"
"3.2223264540337713","487"
"3.2238899312070042","474"
"3.2254534083802375","420"
"3.2270168855534709","365"
"3.2285803627267042","337"
"3.2301438398999376","359"
"3.2317073170731709","355"
"3.2332707942464038","360"
"3.2348342714196372","376"
"3.2363977485928705","483"
"3.2379612257661039","475"
"3.2395247029393373","470"
"3.2410881801125702","436"
"3.2426516572858035","406"
"3.2442151344590369","405"
"3.2457786116322702","360"
"3.2473420888055036","367"
"3.2489055659787369","391"
"3.2504690431519698","426"
"3.2520325203252032","429"
"3.2535959974984365","456"
"3.2551594746716699","485"
"3.2567229518449032","478"
"3.2582864290181361","439"
"3.2598499061913695","360"
"3.2614133833646028","317"
"3.2629768605378362","358"
"3.2645403377110696","354"
"3.2661038148843029","367"
"3.2676672920575358","436"
"3.2692307692307692","441"
"3.2707942464040025","462"
"3.2723577235772359","486"
"3.2739212007504692","471"
"3.2754846779237021","407"
"3.2770481550969355","404"
"3.2786116322701688","349"
"3.2801751094434022","363"
"3.2817385866166355","363"
"3.2833020637898689","415"
"3.2848655409631018","434"
"3.2864290181363351","480"
"3.2879924953095685","468"
"3.2895559724828018","473"
"3.2911194496560352","417"
"3.2926829268292681","359"
"3.2942464040025015","343"
"3.2958098811757348","366"
"3.2973733583489682","362"
"3.2989368355222015","374"
"3.3005003126954344","419"
"3.3020637898686678","491"
"3.3036272670419011","490"
"3.3051907442151345","479"
"3.3067542213883678","433"
"3.3083176985616012","398"
"3.3098811757348341","366"
"3.3114446529080674","361"
"3.3130081300813008","364"
"3.3145716072545341","376"
"3.3161350844277675","341"
"3.3176985616010004","436"
"3.3192620387742338","499"
"3.3208255159474671","460"
"3.3223889931207005","477"
"3.3239524702939338","454"
"3.3255159474671672","351"
"3.3270794246404001","333"
"3.3286429018136334","359"
"3.3302063789868668","369"
"3.3317698561601001","357"
"3.3333333333333335","437"
"3.3348968105065664","467"
"3.3364602876797997","479"
"3.3380237648530331","466"
"3.3395872420262664","412"
"3.3411507191994998","376"
"3.3427141963727331","357"
"3.3442776735459661","369"
"3.3458411507191994","363"
"3.3474046278924328","398"
"3.3489681050656661","434"
"3.3505315822388995","434"
"3.3520950594121324","488"
"3.3536585365853657","457"
"3.3552220137585991","439"
"3.3567854909318324","403"
"3.3583489681050658","366"
"3.3599124452782991","350"
"3.361475922451532","371"
"3.3630393996247654","372"
"3.3646028767979987","374"
"3.3661663539712321","427"
"3.3677298311444654","506"
"3.3692933083176984","489"
"3.3708567854909317","479"
"3.3724202626641651","420"
"3.3739837398373984","369"
"3.3755472170106318","369"
"3.3771106941838651","355"
"3.378674171357098","366"
"3.3802376485303314","349"
"3.3818011257035647","418"
"3.3833646028767981","431"
"3.3849280800500314","489"
"3.3864915572232643","444"
"3.3880550343964977","454"
"3.389618511569731","403"
"3.3911819887429644","368"
"3.3927454659161977","359"
"3.3943089430894311","366"
"3.395872420262664","362"
"3.3974358974358974","376"
"3.3989993746091307","435"
"3.4005628517823641","488"
"3.4021263289555974","485"
"3.4036898061288303","483"
"3.4052532833020637","429"
"3.406816760475297","357"
"3.4083802376485304","349"
"3.4099437148217637","349"
"3.4115071919949971","359"
"3.41307066916823","360"
"3.4146341463414633","430"
"3.4161976235146967","453"
"3.41776110068793","482"
"3.4193245778611634","477"
"3.4208880550343963","472"
"3.4224515322076297","404"
"3.424015009380863","367"
"3.4255784865540964","367"
"3.4271419637273297","379"
"3.4287054409005631","370"
"3.430268918073796","389"
"3.4318323952470293","427"
"3.4333958724202627","484"
"3.434959349593496","479"
"3.4365228267667294","470"
"3.4380863039399623","418"
"3.4396497811131956","350"
"3.441213258286429","367"
"3.4427767354596623","359"
"3.4443402126328957","369"
"3.445903689806129","357"
"3.447467166979362","436"
"3.4490306441525953","442"
"3.4505941213258287","482"
"3.452157598499062","469"
"3.4537210756722954","427"
"3.4552845528455283","416"
"3.4568480300187616","341"
"3.458411507191995","367"
"3.4599749843652283","355"
"3.4615384615384617","369"
"3.463101938711695","426"
"3.4646654158849279","430"
"3.4662288930581613","473"
"3.4677923702313946","471"
"3.469355847404628","477"
"3.4709193245778613","413"
"3.4724828017510943","347"
"3.4740462789243276","367"
"3.475609756097561","361"
"3.4771732332707943","369"
"3.4787367104440277","370"
"3.4803001876172606","428"
"3.4818636647904939","440"
"3.4834271419637273","482"
"3.4849906191369606","475"
"3.486554096310194","411"
"3.4881175734834273","416"
"3.4896810506566602","389"
"3.4912445278298936","365"
"3.4928080050031269","382"
"3.4943714821763603","416"
"3.4959349593495936","426"
"3.4974984365228265","431"
"3.4990619136960599","478"
"3.5006253908692933","482"
"3.5021888680425266","469"
"3.50375234521576","408"
"3.5053158223889933","359"
"3.5068792995622262","357"
"3.5084427767354596","364"
"3.5100062539086929","378"
"3.5115697310819263","368"
"3.5131332082551596","440"
"3.5146966854283925","488"
"3.5162601626016259","477"
"3.5178236397748592","455"
"3.5193871169480926","424"
"3.5209505941213259","411"
"3.5225140712945593","364"
"3.5240775484677922","359"
"3.5256410256410255","355"
"3.5272045028142589","416"
"3.5287679799874923","438"
"3.5303314571607256","434"
"3.5318949343339585","476"
"3.5334584115071919","484"
"3.5350218886804252","458"
"3.5365853658536586","408"
"3.5381488430268919","364"
"3.5397123202001253","359"
"3.5412757973733582","359"
"3.5428392745465915","365"
"3.5444027517198249","377"
"3.5459662288930582","435"
"3.5475297060662916","478"
"3.5490931832395245","476"
"3.5506566604127578","472"
"3.5522201375859912","411"
"3.5537836147592246","408"
"3.5553470919324579","349"
"3.5569105691056913","361"
"3.5584740462789242","352"
"3.5600375234521575","425"
"3.5616010006253909","435"
"3.5631644777986242","451"
"3.5647279549718576","485"
"3.5662914321450905","476"
"3.5678549093183238","464"
"3.5694183864915572","371"
"3.5709818636647905","370"
"3.5725453408380239","377"
"3.5741088180112572","367"
"3.5756722951844901","372"
"3.5772357723577235","420"
"3.5787992495309568","427"
"3.5803627267041902","481"
"3.5819262038774236","469"
"3.5834896810506565","454"
"3.5850531582238898","389"
"3.5866166353971232","363"
"3.5881801125703565","366"
"3.5897435897435899","360"
"3.5913070669168232","338"
"3.5928705440900561","421"
"3.5944340212632895","425"
"3.5959974984365228","490"
"3.5975609756097562","488"
"3.5991244527829895","475"
"3.6006879299562224","459"
"3.6022514071294558","361"
"3.6038148843026891","348"
"3.6053783614759225","371"
"3.6069418386491559","364"
"3.6085053158223892","366"
"3.6100687929956221","424"
"3.6116322701688555","464"
"3.6131957473420888","487"
"3.6147592245153222","484"
"3.6163227016885555","482"
"3.6178861788617884","408"
"3.6194496560350218","363"
"3.6210131332082551","369"
"3.6225766103814885","359"
"3.6241400875547218","363"
"3.6257035647279552","423"
"3.6272670419011881","430"
"3.6288305190744214","486"
"3.6303939962476548","424"
"3.6319574734208881","439"
"3.6335209505941215","429"
"3.6350844277673544","390"
"3.6366479049405878","360"
"3.6382113821138211","344"
"3.6397748592870545","357"
"3.6413383364602878","366"
"3.6429018136335212","427"
"3.6444652908067541","434"
"3.6460287679799874","483"
"3.6475922451532208","488"
"3.6491557223264541","444"
"3.6507191994996875","362"
"3.6522826766729204","371"
"3.6538461538461537","358"
"3.6554096310193871","361"
"3.6569731081926204","375"
"3.6585365853658538","428"
"3.6601000625390867","428"
"3.6616635397123201","480"
"3.6632270168855534","479"
"3.6647904940587868","470"
"3.6663539712320201","435"
"3.6679174484052535","386"
"3.6694809255784864","346"
"3.6710444027517197","340"
"3.6726078799249531","367"
"3.6741713570981864","375"
"3.6757348342714198","433"
"3.6772983114446527","472"
"3.678861788617886","485"
"3.6804252657911194","480"
"3.6819887429643527","467"
"3.6835522201375861","398"
"3.6851156973108194","373"
"3.6866791744840524","370"
"3.6882426516572857","372"
"3.6898061288305191","369"
"3.6913696060037524","440"
"3.6929330831769858","480"
"3.6944965603502187","485"
"3.696060037523452","469"
"3.6976235146966854","428"
"3.6991869918699187","414"
"3.7007504690431521","373"
"3.7023139462163854","359"
"3.7038774233896183","326"
"3.7054409005628517","370"
"3.707004377736085","370"
"3.7085678549093184","431"
"3.7101313320825517","476"
"3.7116948092557847","484"
"3.713258286429018","478"
"3.7148217636022514","426"
"3.7163852407754847","421"
"3.7179487179487181","377"
"3.7195121951219514","360"
"3.7210756722951843","367"
"3.7226391494684177","368"
"3.724202626641651","420"
"3.7257661038148844","425"
"3.7273295809881177","480"
"3.7288930581613506","472"
"3.730456535334584","438"
"3.7320200125078173","418"
"3.7335834896810507","352"
"3.735146966854284","348"
"3.7367104440275174","348"
"3.7382739212007503","373"
